,name,age,role,batting,bowling,Overall,Attacking ability,Control,Economy,Wicket taking ability
0,Kwena Maphaka,18,bowler,,32.37519826358837,32.37519826358837,0.0,,47.00435313587549,3.3930311890838207
1,Tristan Stubbs,24,batsman,78.07195121951219,36.135694353124386,78.07195121951219,31.236141906873616,77.39130434782608,46.1721131520227,15.472222222222221
2,Vivrant Sharma,23,all-rounder,40.33012706855792,28.51873988208237,39.13736431995529,18.715277777777775,39.361702127659576,43.01469062154204,0.0
3,Eoin Morgan,38,batsman,64.22335164835165,30.454642323524123,64.22335164835165,11.145104895104893,67.14285714285714,45.934603806220395,0.0
4,David Willey,38,all-rounder,50.51746031746032,49.975338535566735,53.86936113383872,15.555555555555554,51.19047619047619,69.81455261302085,10.33134496676163
5,Srikar Bharat,31,wicket-keeper,65.84908723077933,29.694688276759116,65.84908723077933,13.726449718620014,68.29268292682927,44.78836844156729,0.0
6,Gerald Coetzee,26,bowler,23.622222222222224,45.01542959501291,45.01542959501291,2.828282828282828,25.0,47.47697609437175,37.92211328976035
7,Suryakumar Yadav,34,batsman,87.5877369240641,32.90800746794378,87.5877369240641,79.13681122983449,76.28004179728318,49.6350037223888,0.0
8,Mitchell Marsh,33,all-rounder,82.21263503350198,54.7050072710013,78.61492604659688,60.057431970463554,75.0,58.81146677833432,44.01401903911944
9,Dasun Shanaka,33,all-rounder,32.479473684210525,27.58743798067341,33.08974470290264,13.815789473684209,32.0,41.610012037214794,0.0
10,Jhye Richardson,28,bowler,34.58461538461538,24.135444171013834,24.135444171013834,4.405594405594406,36.53846153846153,30.681409199425282,10.62652625152625
11,Marco Jansen,24,bowler,44.75160473494596,73.16418187151552,73.16418187151552,11.489655172413794,45.8955223880597,84.94215838207843,47.1919632050351
12,Shams Mulani,31,all-rounder,0.0,33.9074996860647,24.752474770827234,0.0,0.0,51.142533463144346,0.0
13,Prithvi Shaw,25,batsman,86.64550750202551,29.63797655468125,86.64550750202551,69.66192170818506,77.52161383285303,44.70283039921757,0.0
14,Sandeep Sharma,36,bowler,29.393589743589747,78.29590205613651,78.29590205613651,4.935897435897435,30.76923076923077,89.46382508436811,53.16914852997326
15,Shubman Gill,25,batsman,90.37978991038382,26.77151178790587,90.37978991038382,55.34983009497255,85.00307314074985,40.379354129571446,0.0
16,Jason Behrendorff,34,bowler,40.888888888888886,51.00961415945432,51.00961415945432,0.0,44.44444444444444,55.15667182309741,40.45025417574436
17,Mayank Markande,27,bowler,32.94307692307692,72.4686036695424,72.4686036695424,37.153846153846146,26.923076923076923,83.1669906193869,48.54030501089325
18,Jayant Yadav,34,all-rounder,38.90871794871795,45.26491773140654,46.27235404649088,17.948717948717945,38.0,64.23644497080583,7.496231696813091
19,Priyam Garg,23,batsman,76.6097322395914,26.934474265621198,76.6097322395914,16.89738430583501,79.23076923076923,40.625149721902254,0.0
20,Mayank Agarwal,34,batsman,80.84888125082333,27.035820612881874,80.84888125082333,48.721523493118184,76.22841965471447,40.778009974180804,0.0
21,Abhishek Sharma,24,all-rounder,84.55490766937066,50.70737021320137,78.96558847112905,69.53529460103543,75.27950310559007,62.59637706030038,25.787037037037035
22,Karun Nair,33,batsman,26.227777777777778,30.197340663602386,26.227777777777778,3.055555555555555,27.77777777777778,45.54651683801264,0.0
23,Richard Gleeson,36,bowler,23.0,34.00710327599415,34.00710327599415,0.0,25.0,49.87589495529296,2.631330309901738
24,Himanshu Sharma,26,bowler,,33.689472047361114,33.689472047361114,0.0,,50.81368332935311,0.0
25,Kamlesh Nagarkoti,25,bowler,23.0,29.248408044082733,29.248408044082733,0.0,25.0,44.11524591867682,0.0
26,Sherfane Rutherford,26,all-rounder,49.9793891402715,27.567695236985234,45.85797045297318,4.014705882352941,53.36538461538462,41.58023414326581,0.0
27,Raghav Goyal,23,bowler,,34.00921014427561,34.00921014427561,0.0,,51.29594290237649,0.0
28,Yash Thakur,25,bowler,,72.31769980226971,72.31769980226971,0.0,,76.24416849218052,60.97427476737821
29,Vijayakanth Viyaskanth,28,bowler,18.400000000000002,30.66748267226323,30.66748267226323,0.0,20.0,43.36285338255445,5.372299382716049
30,Rovman Powell,31,all-rounder,72.28668315646692,37.36871575070035,65.47464205945897,41.39072847682118,68.67469879518072,52.891738605044935,6.44675925925926
31,Sheldon Jackson,38,wicket-keeper,30.117600000000003,26.32898332891276,30.117600000000003,3.08,32.0,39.71189039051698,0.0
32,Shahbaz Nadeem,41,bowler,0.0,28.584479418911243,28.584479418911243,0.0,0.0,40.09529579145173,5.605877616747182
33,Kuldeep Yadav,25,bowler,54.124230875448774,84.22240570018302,84.22240570018302,16.313725490196077,54.929577464788736,89.8538768559079,69.04561721208985
34,Mukesh Kumar,31,bowler,20.444444444444443,43.7117202895645,43.7117202895645,0.0,22.22222222222222,45.05000458235672,38.77749930381509
35,Vishnu Vinod,33,wicket-keeper,28.634677419354844,34.5773656004051,28.634677419354844,8.75,29.03225806451613,52.15288929171206,0.0
36,Basil Thampi,31,bowler,,32.72806317578989,32.72806317578989,0.0,,40.508155990681196,16.445814436885865
37,Suyash Sharma,21,bowler,,48.36063458367881,48.36063458367881,0.0,,59.64201135431432,24.700227046970337
38,Riyan Parag,23,all-rounder,73.88633318040183,14.630081035155213,58.91125077364611,37.76796467282216,71.27976190476191,15.475350696754845,12.240682137834035
39,Nicholas Pooran,28,wicket-keeper,80.77098526246067,26.843922785679766,80.77098526246067,68.8166915052161,71.33838383838383,40.48857132078396,0.0
40,Shardul Thakur,33,all-rounder,60.40385767210199,76.4203083040679,76.32413667048425,27.35053336641032,59.11602209944752,82.00614696300114,61.765358172543806
41,Dwaine Pretorius,35,all-rounder,37.73540372670808,32.986924684618955,38.76239911326734,22.173913043478255,35.714285714285715,42.902721237153834,12.723866959064326
42,Mustafizur Rahman,29,bowler,29.14,81.43693449714507,81.43693449714507,6.999999999999999,30.0,87.62110357611446,65.38975581563358
43,Sunil Narine,36,all-rounder,63.400819974475134,85.86446956036407,84.23734157038731,68.31675433571168,52.57731958762887,100.0,54.80243574331672
44,Kieron Pollard,37,all-rounder,66.109580866952,45.17930642314045,63.620958216742714,34.502697841726615,63.60759493670886,57.687931258641235,19.417949576082105
45,Jofra Archer,30,bowler,23.0,28.36189149461908,28.36189149461908,0.0,25.0,39.97865566799506,5.198999402628434
46,Rinku Singh,27,batsman,79.32752016280574,28.682155705476838,79.32752016280574,44.13793926661574,75.67084078711986,43.26116999317773,0.0
47,Sai Kishore,31,bowler,37.61,43.16641215697632,43.16641215697632,45.49999999999999,30.0,53.16926757130418,22.171394277875756
48,Yuzvendra Chahal,34,bowler,27.058823529411768,88.35808803404157,88.35808803404157,0.0,29.411764705882355,90.27995740397282,79.83886911822854
49,Mandeep Singh,33,batsman,47.52394371875504,35.00165893886037,47.52394371875504,8.899572649572649,49.52830188679245,52.79284907822077,0.0
50,Shamar Joseph,25,bowler,,35.05451492006656,35.05451492006656,0.0,,52.872571523478975,0.0
51,Ramandeep Singh,27,all-rounder,73.4254357298475,35.73019296940405,65.74883369238606,38.56481481481481,70.58823529411765,44.2042558847279,17.99095607235142
52,Riley Meredith,28,bowler,15.333333333333332,74.28549179766405,74.28549179766405,0.0,16.666666666666664,83.0303649024646,53.88336097291321
53,Ravindra Jadeja,36,all-rounder,76.2434713063916,82.04437817684845,85.81517631327252,31.83962264150943,75.25951557093425,94.66471689506422,54.01028256420414
54,Vidwath Kaverappa,26,bowler,,32.37814584117358,32.37814584117358,0.0,,43.05026256698992,10.744598765432098
55,Piyush Chawla,36,bowler,28.50105263157895,79.72930634920209,79.72930634920209,13.999999999999998,27.631578947368425,87.74790802350657,60.37098971881581
56,Saurav Chauhan,31,batsman,21.040000000000003,33.16024436834458,21.040000000000003,11.999999999999998,20.0,50.01545153596467,0.0
57,Lockie Ferguson,33,bowler,23.331944444444442,81.21619095920305,81.21619095920305,13.124999999999998,22.22222222222222,83.69461753514716,72.06347208235425
58,Angkrish Raghuvanshi,22,batsman,76.86904761904762,32.96770375947004,76.86904761904762,34.772727272727266,75.23809523809524,49.72504337778286,0.0
59,Yash Dhull,22,batsman,36.9964705882353,30.00567987951233,36.9964705882353,4.529411764705882,39.130434782608695,45.257435715704865,0.0
60,Romario Shepherd,29,all-rounder,50.989560439560435,10.094931391044543,40.654655793834266,38.76373626373626,46.15384615384615,8.392810332107317,12.690470982793817
61,Raj Bawa,2024,all-rounder,37.682857142857145,31.25578102477703,38.13545126270991,6.999999999999999,39.285714285714285,47.14295780509356,0.0
62,Glenn Phillips,27,batsman,57.596363636363634,34.13567647856715,57.596363636363634,27.999999999999996,55.90909090909091,46.8582489761082,8.595679012345679
63,Dushmantha Chameera,32,bowler,25.23467741935484,46.66480707836617,46.66480707836617,23.2258064516129,21.875,58.28909126994043,22.462575816234352
64,Aaron Finch,38,batsman,39.778968253968266,31.66251639449226,39.778968253968266,16.527777777777775,39.28571428571429,47.75643498415122,0.0
65,KL Rahul,32,batsman,86.56687570731386,35.282805175163645,86.56687570731386,57.19905353445726,80.41639557579701,53.21690071668724,0.0
66,Kuldip Yadav,32,bowler,34.5,29.576760629966632,29.576760629966632,0.0,37.5,38.182106263969686,11.93844307270233
67,Chris Jordan,36,bowler,25.68614718614719,39.39089168394074,39.39089168394074,7.231404958677686,26.190476190476193,47.27558547211496,22.541116291116293
68,Azmatullah Omarzai,23,all-rounder,39.202967607105535,34.29480539788958,40.2784001884695,19.793103448275858,37.878787878787875,46.34479503801893,9.99497559575079
69,Shubham Dubey,26,all-rounder,34.644444444444446,33.489736705367896,36.67695492426953,29.696969696969695,30.555555555555557,50.51242338667857,0.0
70,Nathan Coulter-Nile,37,bowler,19.714285714285715,44.71947122093343,44.71947122093343,0.0,21.428571428571427,58.709419037786624,16.232847055688783
71,Chetan Sakariya,26,bowler,27.056666666666665,75.5376116686394,75.5376116686394,4.5,28.333333333333332,90.21878185183331,44.0407823553891
72,Ishant Sharma,36,bowler,17.25,54.998297542368356,54.998297542368356,0.0,18.75,62.689571337465274,37.63336623425456
73,Narayan Jagadeesan,30,wicket-keeper,64.54143966908798,34.39896469983139,64.54143966908798,24.032738095238095,64.40677966101694,51.883807993712495,0.0
